payment_id,booking_id,payment_method,payment_status,amount_jpy,currency,exchange_rate_to_jpy,paid_at,installment_count,loaded_at
d6577dc9-fb94-449a-8a2d-861c8c0c268b,031c43b7-e977-4da8-82ee-dbbb01d8efe4,credit_card,succeeded,199216,JPY,1.0,2022-02-26 00:00:00+00:00,1,2026-04-30 07:43:36.149798+00:00
6f0ae8ea-ff2c-47b2-a066-60db06035989,c8aad1de-4985-49d7-a6f6-c608ff8d60c5,bank_transfer,succeeded,323294,JPY,1.0,2026-01-06 00:00:00+00:00,1,2026-04-30 07:43:36.150877+00:00
8277efae-8dd5-41ad-9325-c92fe476d9d3,2cd2ea08-f1e6-4c04-8a56-232cf2c8a65d,credit_card,succeeded,938180,JPY,1.0,2023-06-03 00:00:00+00:00,1,2026-04-30 07:43:36.151581+00:00
b75b3852-ba99-4613-96be-2bf79f2b8d16,928f91e5-d046-46c0-862b-166a9bb4f9c6,bank_transfer,succeeded,130847,JPY,1.0,2025-12-14 00:00:00+00:00,2,2026-04-30 07:43:36.154389+00:00
8071abd9-2277-49e1-9a5c-adda400a53c9,928f91e5-d046-46c0-862b-166a9bb4f9c6,credit_card,succeeded,130848,JPY,1.0,2025-12-07 00:00:00+00:00,2,2026-04-30 07:43:36.154509+00:00
ef4447f5-bba3-4ca5-b203-4e3b0bd19fdb,e17c5e5e-c989-409d-9e48-1f1b009d80ca,credit_card,succeeded,548120,JPY,1.0,2025-11-02 00:00:00+00:00,1,2026-04-30 07:43:36.155193+00:00
d8e50adf-c75e-42d0-99a2-a6c1e8c1a3f0,4e2658e2-d1a8-49dd-8753-cbc32ed56ab4,credit_card,succeeded,185148,JPY,1.0,2024-01-05 00:00:00+00:00,1,2026-04-30 07:43:36.156236+00:00
43c2cf0e-81cc-4431-8ee8-a88d49011560,075655c6-667f-422d-ba0c-5efc245c81c7,pay_at_store,succeeded,137694,JPY,1.0,2024-09-08 00:00:00+00:00,1,2026-04-30 07:43:36.172998+00:00
ec3e6d93-d257-44e2-820c-ce4ea09bec5d,bc659f55-2f88-4b14-9f85-85ad4361a2c4,credit_card,succeeded,506091,JPY,1.0,2024-01-13 00:00:00+00:00,1,2026-04-30 07:43:36.173505+00:00
bdd104ae-ae35-4aba-a634-1208d3e14646,18321d52-c573-4d2d-955a-518710f0dc77,credit_card,succeeded,334926,JPY,1.0,2023-09-25 00:00:00+00:00,1,2026-04-30 07:43:36.177045+00:00
fa117d12-2c67-40d2-b82e-08dc8cb951b8,084f9f03-65a6-42f5-a3d6-96410af0249f,credit_card,succeeded,1730505,JPY,1.0,2026-01-19 00:00:00+00:00,1,2026-04-30 07:43:36.178923+00:00
